"HolderAddress","Balance","PendingBalanceUpdate"
"0x0016958b8998d09c0cc8f0c19f5c29bfc286ea96","223271375.192","No"
"0x00d86eaef4ff106dc7984da26e7804bbc0810235","45043.231","No"
"0x0127f7553e3d91bba38626490773a49c4b4c9e7c","1796.89410112826","No"
"0x0139c13f6f44e8e3fc768229a6ae3c5ee690c49a","10214.8112551308","No"
"0x0178217e241aa00787461cf044c69e8292c3863e","500","No"
"0x017c41a469ca172537afa701ad413967da97674b","150535.125","No"
"0x0224fc9e8171edec42c88645dacc82f50f9a72d7","4660","No"
"0x024b38dd3e19761858731a1dcddb14d9ab2f6c8d","119513.936","No"
"0x0261d48a8289f0cd2a576200344d904284c1425f","10020.0150504196","No"
"0x026f549694ccbdac252436b611b75c463ea497ec","101448.673","No"
"0x02a82e159076d01cb657d0b2a66b699e5a7d5ba9","5000.00102393437","No"
"0x02defc874c7f3cb1050efd79b882e76748f9e91a","3154.96599216404","No"
"0x032e7be65c1bc36780f1e3d506ef7a01a07793cc","14320.5839109131","No"
"0x0337349cb9fa35380428b3783e61698728c8398b","15783.7447302354","No"
"0x03989662033eb16ea5395bcc570378d0cf82b9ee","16909.332","No"
"0x04081e17b7832065582dbffa63a6af59fd37b307","13654","No"
"0x0451cc1f1c830f44a1e39e5a66ee871902ff7dad","324.312413800621","No"
"0x04611773bcd8a6748b63e963a2dfd8c3180bc9f2","105434.936","No"
"0x049b8e0e5315294ef95698e5ef657602ada4695c","2416.669","No"
"0x04b4d7230c2f1ca0d848cfe3cf2358d08bc20833","6938.892","No"
"0x050bc4d2797d43ed0068fc9a60b83a064fd8a91c","23581.8499462825","No"
"0x051134289a3d82b8df14ca28dc5073203b4035f0","53513.51831585","No"
"0x05681ff6b2a48c749e9036f7a291c6a2241e5a27","249087.15","No"
"0x05d2b89bd65d8b73a0d8ce000efa621640dfa4c8","85134.7599194159","No"
"0x0630aa53b3b77e048db040e76db6008e6c4cef29","7316.64","No"
"0x064802459a7e8d5d15ed2f7d50cba79e056e777c","199863.342","No"
"0x06903e988b832575831496854b6018d46609129f","393089.194","No"
"0x069ef2feb3113424d20cb8e44701eda9d472089b","100000","No"
"0x06bc929905dc61452c37dda34f68397ddf01bbd3","11495.2799313809","No"
"0x06bf7280c18855fc8d9817bc3e2c65afcba3e004","8450.88820635356","No"
"0x06d135bdf56b40ba3d0859997b8132f7943bb3bc","1000","No"
"0x06e385c11a6def6bc2c7323694eb8b3d12d016d9","50421.81651431","No"
"0x070c8eba534900e54d74b215d1dc54d8b05514be","12057","No"
"0x072ad9ac14e94bac95923ddbd4cb9d727f9c1c80","26900","No"
"0x074267a37ec6de7dd6fe57fa43021f96e0aae9e2","879.255","No"
"0x07ea333f47fb24ab5984a7ef958a2fc1b0ce79e7","1310784.93","No"
"0x07eb0d0364d65f9f32dd0106c1e374d05af602b8","3824567","No"
"0x084f1b825b95de6136fdbaa2b4baed3c96bca196","70200","No"
"0x09611739dfc18de0302e1911dddec5e161fbf850","1010000","No"
"0x0976a83c24b3772a9ccfe433eec94d959f76bd7d","3201571","No"
"0x09c378d50224623e747bf84618e31bc0ab713fa6","9513.936","No"
"0x0a933abb3a022263890992b29e302d9453b4bae5","502851.353361876","No"
"0x0abd4010482fbdcba99bc4467a331eb51a26fd80","22055.209","No"
"0x0bfda7aed9d996f7df0d023d7627c7cb3ac4af01","8000.00044583949","No"
"0x0d5577e427ba116666c4c2a0298e000aa347acce","2716.3776303842","No"
"0x0da2f81d73210e856d75ebf4a3c25c245ddfc15d","16946","No"
"0x0e149d52e062f5ceacd6fb8e6f49697fa21a16bf","53520.4617801901","No"
"0x0e9b900efc2a46a6540dea2beb0e75c2ef4348b2","10813.2200925849","No"
"0x0eb74a101fe4a636d3434588e374a4a6f6af1848","23015.5527543501","No"
"0x0ee8716f610e140137a27ecf980b5ec7af4f964b","13687.5392511009","No"
"0x0f7739f2f93753ab14e0faf5c9a3ee4519674aee","4000","No"
"0x0f9192b12bdd97f4351c252f63aa1e28c02d66fa","79928.5258864788","No"
"0x0fd95c6aab9e21b79eeaeb78e6b13de93305f8c0","44369.76635703","No"
"0x0fdbb13c88cbaf66a9da0625810370598c216b57","3008.76375041333","No"
"0x10a09b3ab82351b17ac982e37dcec0f7062ee0ec","10760.2371393597","No"
"0x10f56908dfea63170156c05cf84188e177c433e0","15000","No"
"0x1166d17cbe8eb0ff38bfe4130e3621da570d6c34","3499814.561","No"
"0x11b97520fceaed22e0c90e65532c293230452d77","5080.2991021353","No"
"0x11d39c930de7bb8e5a3d2fe10529c034f25dac56","1000","No"
"0x1289dbdf47423891cdb42b99e17d300ca21d6f92","0.795","No"
"0x12cb2c87cc31c907e2e296c3d420490e71e2a78c","1591.89985139115","No"
"0x133ba3906b2b521be15f0dc52a198cb3f550aaef","1200","No"
"0x13c7253e000044acc0c4d51c4fd4a798d91dd399","20438.73","No"
"0x13e856de31dccf0280802cd291b2c7c882d73d0c","52412.9836247109","No"
"0x148065e69f28fbea43f8e2794626ea5dfe317a7f","3098591.83597693","No"
"0x14efc225175279b96743ae7e354f62aa419a999b","6689.13701788055","No"
"0x15151ac99bba4ee669199efbdcd0d3af6d70fcb6","37234.5706452403","No"
"0x1538ac87b1ba863f9637c19c0c9d9a1ba98bc27d","135000","No"
"0x161f576efe407b2b9a10068edda89bacd2a185ed","669741.296832658","No"
"0x1632e8e1ee37f3edc4f3486c562effd69c560b75","31777.2243602877","No"
"0x166fd8a664816fff74ef9f7b90ce2d06a61cc25c","26325","No"
"0x16a13490ac70358dc92b946c8aa322e7a1f61df3","28959.2326580326","No"
"0x16f23e1f46f831f9886b510575c8eb778fb31884","25786.6481935211","No"
"0x1706440ad7757b587f7213416bb81cdf564deedf","19355.4211831291","No"
"0x176dddb9758e49d900eac37c2d7f62053ec9c234","4431.00383660238","No"
"0x17b48e423bdb75737839577c4e912aefe5a4e43d","9737.83163175576","No"
"0x1879f566d46fc8e59f26500e178fd31bf3493e06","13.2975","No"
"0x188bc740e008838d46f198481c11d349bafa71ad","2147.065","No"
"0x18f09fde9958701090583f82f817b093d765325b","49775.5869233242","No"
"0x19437efe9cfc9656103a7870f9b4918de23d11bd","3315189.59824232","No"
"0x19daceb04165ef0cbb045d7fd0ededce38fdcd61","2713.59470920289","No"
"0x19fa5828b99c82172fc48d282f1194fde0b67783","79745.7119059768","No"
"0x1a2869ad1e52acf28afb6dbd4b402a514fba2b65","647482.620309839","No"
"0x1a39496bf3c0cb0ac1556011bd3fe02ed9edd583","157176.642","No"
"0x1a8c43e138ed7334f659ee037064ac0639f22d68","11361","No"
"0x1afabbc5edfef55a52eb15a352bc272507c82882","7839794.00949218","No"
"0x1b12e9914c306ccecc099f303fe8b7efb37ef92b","316876.721316034","No"
"0x1b210dfd0014373ab8c8738ebcd9aa58b0c2b288","2688.66","No"
"0x1b2a1e448ec57ede6b51ccf9180c8c031f2fdc4d","10831.1081333689","No"
"0x1b69535e009ae821e4861f5b617769c3c412cd7c","9201.26165136843","No"
"0x1b9e7959ecb018a8ce609e43860f4f672b0afce9","17079.936","No"
"0x1bbfeb4a3c7b5be76e8b11e74dd06335df94f55a","10451.8794848476","No"
"0x1bcd84f2c41c96ea21c46203f870730ed6d97330","57201.81","No"
"0x1c0c89b25e0ccee2e3e11d0ad773364b81911c47","25971.6058051672","No"
"0x1c28c64118329320b7a90500d31550ddbadc544f","7000","No"
"0x1c4dd8738900f223b3f1ce4a0d277d69967cacb8","3000","No"
"0x1c5580e4200fd6d1a79411e4d3a16ca157f52207","70814.25","No"
"0x1ceb0ab2104f2b2d5c2fe6f4f4413995ffe99fb7","78838.11","No"
"0x1d2e59f28c22cdacdad28eec144f200e91e6f759","549862.56","No"
"0x1d6899d289dbdfeb83e19661263fe033e37e6e59","20615.4453371536","No"
"0x1d921960be958e2929b3d5bc1f8685b36a45edfa","20000","No"
"0x1dfc029355488cf58230ade026f5a1214c86fb51","99985.936","No"
"0x1e04d27d694bd60a6c454be4eedd5ed928fe0c15","8791.80889019241","No"
"0x1e0b16d340ed938a71467998e997e995110ed596","84404.75","No"
"0x1e6b5986852ad914c5f3a7d3fa19478d6371053e","30000","No"
"0x1e74d5086600f9aa0db8e9abbfb9ca836d24f387","694.699590656184","No"
"0x1e97b8324451f3b474311750cd4c2d9af9970986","45233.37","No"
"0x1ee644d59440cb69718127e6c0db2c93754716b1","28899.207742233","No"
"0x1f7cb23d543602b953dffe0e3e603b0a25b5a07b","92551.7163518349","No"
"0x20779b4c60d1a24248534d9c46dc9513ab874561","9806.37087060865","No"
"0x20a73256f10e739c550e31b914ba61fce99594cb","27492.53821578","No"
"0x20e83065f3eb16df5d81a3d5a07dd1d731d1f107","4438.61619509858","No"
"0x21e0caf85a620e2ce427c33014113c0d9f6091cb","12139.1786061591","No"
"0x21fe2885ff61f2f31ff72e4a320ed26047f23dc1","13790.654","No"
"0x220b278dd16cf14f13e054a2fe0dc767efc6aee3","41514","No"
"0x221c9a149f2a850971c5e884af31f5facdf83996","144509.465","No"
"0x221c9f5c14904397bf7f197e7b0ad16d53fd704a","0.43875","No"
"0x2226c422dbe7ce782c6a6274eab612ddbc6a37e9","4441.59390320067","No"
"0x22d22075faa8e921d3b91ddb2a8a2a255219df40","100000.355837917","No"
"0x22dc31da9778effe64c519aff9fc032d7fa21dfa","2000","No"
"0x22f5c016deca12687069539112dba0fa9f243787","549974.847154257","No"
"0x22fc3ef90bc833da6b3a4c71fe57fb3504e4161a","21569.936","No"
"0x23567a727320fe9af6cfc54c7664b7c39e639b9e","5033.274","No"
"0x237b7c6b93b6d6e3d9fa8b6c2069aabb96b70a3d","16672.5","No"
"0x23bfd8b2d7766cff1ecfc85036f76ce0f4e637da","1464.81","No"
"0x23c3b88f50cc5a77f2057a2ae67c957a8c9bafb6","77325.669","No"
"0x23e0a1bdc43a19a9cc06f19bc7f433bdfdd1516e","17447.5034388769","No"
"0x2411c3ac17c30b3c9b2c3932fad85c432c91aaad","39108.1598122184","No"
"0x24e9fb39c5f69a9dfc6558a3df26468731cd76c1","2470","No"
"0x24ffb2d21dda81ca893eac89aa6169344bb32dca","7204.4427213277","No"
"0x251cace6a321449b1d523ac20b7b4fd6a9c3f7f4","87066.7445949316","No"
"0x259c6ef818b78eb56ec69f14d5933ce363508887","9920.402","No"
"0x25e7bbd217b57d57e1e6e601f6194d98c92ba72d","7787.98922543671","No"
"0x26900f15b5c2f945fa6f2ab92ffb9d86f55838c6","16095.1687932776","No"
"0x26b53609d6d52f1d4ffeecd8256515d4acd87a5b","22952.026778911","No"
"0x270694d1363eca20de72a675eaebf325c978b567","45344.936","No"
"0x270f5ee6dc4812429f6cdb121efaf5b452edc1dc","8920.65515734485","No"
"0x27771ffd3cfc86e8cf98b94adca22afd17fd0163","11111","No"
"0x27954749a549cff2f2f4c96fa6e747f99c770343","723.06","No"
"0x280cd93e862c23cb95d77299253659747f5d8617","500","No"
"0x28aecd3fc053570f07175cc8b4c6404f88edd51d","7220.53470364902","No"
"0x28d90e19231f891f3a9dd573320497fd4fc21f59","0.0596224536255606","No"
"0x28d9aa0038e9da6dff1bbff1ef5e3d78dff1f6fd","15102.9531466441","No"
"0x2910129ce9782f02937e6db26ca202ab1a1f9231","5791.5","No"
"0x2919288c749b14bad9cfef29e911481c1ccee731","24416.116","No"
"0x295d51a6d19c7509da4558b345e4b8908e0a9e07","13922.4866630375","No"
"0x2969b95d51079734c875d95b687514cbcec2bf10","46545.866","No"
"0x29fc55baf2893f4bdedb59a76860d7f843a3a7f4","19681.1992582202","No"
"0x2a0c0dbecc7e4d658f48e01e3fa353f44050c208","37159009.8139259","No"
"0x2a964c178cbb3f929b9a4d30b0da04e05056fba0","80580.342","No"
"0x2ac33b95cee80272d75745d78063e6bda955f246","167627.07","No"
"0x2b768864597ff3e6f2f4a5cc7c266935d26b93e2","11527.3416304639","No"
"0x2b870c8d640685107bf2f2e6a11f09c9686f7806","42497.6221947395","No"
"0x2bb2d9e4ee6ed9e17e97de128d283d19acab1d05","974.932024652597","No"
"0x2bc51539babb7cc91b96abc4dcf52c0195ea4191","12505.7571531984","No"
"0x2c05fcb9c7a04c269f04c6d61457848db03e6302","11459.6686110609","No"
"0x2c2f726fa41ee6b7992c332f185c2228747e34bb","11084.6243916596","No"
"0x2ce38803bf39dd09e072255b19ad3912bb799603","11406.116","No"
"0x2ce58064b46711cb6a94c4a627f5762abcd34cc9","610.892","No"
"0x2d3d50ceb0013b3f0fc01d38290db811cf3598d2","392593.5","No"
"0x2e23f2a4208f633914190bb20fe5b2d19febbc9d","366560.784","No"
"0x2ecf2d0f689085ff6d8e8cda423362934e971cb9","36479.2086261468","No"
"0x2f3e12246751e3204a3196a353d979e9bf25ac5d","1020586.055","No"
"0x2ffde369c441780e4f75eb5653824352e61f4a49","53242.5904223505","No"
"0x3004534be4574b45eeca91caed64aca6e1f52cb1","795618.72","No"
"0x30356c3fe3405c0d4eb3239078b4090ff51138e7","5000","No"
"0x3059154e9fd69dd49fb501d2c48d2780535f1d34","3802147","No"
"0x30c51ff42f594a4c9e1772d483a414e64d37f809","14128.0581051189","No"
"0x31f4fe9b63bc56a26ee7d937c5e085948a922f94","2550.47247287","No"
"0x323f5bb64b34e259ed16ccc3f5037f4857a684df","1069956.81","No"
"0x33480283475e814a53536a0034f5d7c8772781ed","68276.022191643","No"
"0x334ab89ffea8e1def021d1b8c17f347c6e4e3020","100000","No"
"0x33505d0e8be3070a75373b790ecbe39ae6608021","14149.3279680341","No"
"0x335d037e349d702a469ffb19f7884c9b96bafc63","27571.05","No"
"0x33ab1f13395f15d283cfc41181f4b8e7fba1adf4","1000000","No"
"0x33f9e01a592c7dbeafc792ab8284cec71c96e828","12161.6668660658","No"
"0x341f78756e0549001dd1a24107a9f54f5adb271f","50300.0058701342","No"
"0x3421ed762cc81872485d50a10e8fa597c93eacc6","1300000","No"
"0x3422b32c747b300cc5f9f76fc64cc7d7eef22837","20","No"
"0x3476527ed374cc4e17590834d4b58ee4a820d565","142921.426488068","No"
"0x3481fba85c1b227cd401d4ef2e2390f505738b08","25200","No"
"0x34a18aa82551e08705db156666910e2d5a6550fe","10095.2040991063","No"
"0x34e66226c4486b7ec2c0ebe0e215bd01a5121f88","1241424.595","No"
"0x34f3f627f0e737afaf508c2959401a5863e628d6","6282.71631122571","No"
"0x34fbf6af1bcc58d24bac64539ad9d1a51322aa09","6507.77128955241","No"
"0x350e142e9c7744b1315dd3c1ea4a5abeb74c05d8","670.15690721","No"
"0x3520b72f2a6fc38a86a0720e4d6b453d3fcec13b","23412.4804502613","No"
"0x35241fa05ae4e6b29650edd34ac0de5062061b9e","27681119.450068","No"
"0x353f9a7ed13ce2f3769478e72f1e20e1db051067","18541.8420387175","No"
"0x35403a4221f6108439278a3c2cbc8f993d590260","1422323.60597102","No"
"0x35fb126505c931b824cbb4b4dff81d29a3079144","1916.3362000001","No"
"0x361a1e6d30978aaddaef579845e8740e27ddfddf","90427.8698945978","No"
"0x363f7fe465853e862d1cbf045ae8fa654dda245f","11911.1101313248","No"
"0x366cae5671ed0c279b4ba862d64d777baea88b83","7180.01767877907","No"
"0x36a89f4dce50a59c1e8c898af67a3734fe0fe6c3","38453.092","No"
"0x36bd14eaf211d65164e1e0a2eab5c98b4b734875","10530","No"
"0x372d2a355c2813e8020c488c049c598338ca6177","7100","No"
"0x37a5ab6ebf1ecb9c36d8eaf100e3f2f0870a2bdf","4164078.59117906","No"
"0x37b1f6bd94ec161cb0d37c2d8276ac0218f3d8f9","5.7435124500199E-05","No"
"0x37efdf7dbb51e666f5e834a1508286f3ba3ff625","5000","No"
"0x386e9a4338749d628f1b41fa1bc2a12e026d59ee","23455.936","No"
"0x386f40a53f94485f6dba491bf5ae1887830bd36a","6727.74981753767","No"
"0x38b3ee3195c18f2dd9cf3e0c2de33a9bd1a42307","1378.64471161117","No"
"0x38b8268ca53e6ac25fdf19d023c383257a84d165","7696.33317142822","No"
"0x39745559449132e991ab9bc23257d5a92c8760cf","58251.872","No"
"0x39a30e8d93be5ea7a1b0d1ebe1082cd27efe4c41","35994.611558793","No"
"0x39e903bda248e8e3c5e6a515fc8908aa700fcf5f","4651.476","No"
"0x3a0928fabd853cb655f2680c79a6ee140e8e57ae","16000","No"
"0x3a7af672beb23e8b43132449d7b878dbeb893f03","1","No"
"0x3a8f476dd4172229961f4116985484b5405f612a","56580.4715428456","No"
"0x3af35e74f8ca70ed1a7198c0ee2cee324c9c2ff8","539.936","No"
"0x3b40917f9df83d8edee46fad58e3c43173409e5c","36000","No"
"0x3b49b8c2eb78a770f87adf1883ed43f94479b3b1","87750","No"
"0x3be51fd46167e9449e24ca154b5e24d5e030de34","11000","No"
"0x3c6361b62de94b82fcd3d6b7a6107bde2c7a5ca6","2234279.97","No"
"0x3c68d82cf936f946ec8a8d7c507b09e918790b04","13978.961","No"
"0x3ca9a31daf5c62010c07552714b094ba81074887","35100","No"
"0x3cec0f67d027783ed47ac2edb122e9a0653e62f7","499009.218534408","No"
"0x3d356097790ab056f140fe9f004f50cc041278e8","3087.36083721684","No"
"0x3dda141553d0fcf61b504db81f557ca5a2f4ce47","1800","No"
"0x3e05c8dc108b8d1b0593bd609c253a91405520cb","13463.1695892155","No"
"0x3e108bcf5ea48811d58946f1fe83e6b8b582e6e6","21006.6268596335","No"
"0x3e2da426b283093288fa72d084d3809df825a519","36999.0374634025","No"
"0x3e300e8367a8c8fb4bd0e3c339be601d762c01e9","1755000","No"
"0x3e7939f3ea0fc46c4075347817ebf379a2cf8115","381500","No"
"0x3ec5d4955ae611cb3df0d339854dbad8e6b58f47","1884.69062099275","No"
"0x3f5b2419755ee4a122209e38416f3b056f98e9d4","5222.305","No"
"0x3f6cc729736e53500e316acb083dfc7abd878262","12922.802","No"
"0x3f8afdb70ca40c2e6f3f5e05b495ad357e5fa56a","6279.5717613226","No"
"0x3fc03fe3b470b50d8163db99db935976a6448fc3","9813.29622018058","No"
"0x4007a29053aa83af2f340c46cf39cdc59299eb84","26946.3954201204","No"
"0x404a2630fe6ef65f77928fad7974c9a68ae779db","8750.5301710033","No"
"0x406cbfc2d391bed42078138165465128b4e0cb06","49926.616266624","No"
"0x40ca586761d4db2476b0ccc97ba0d20b2c262ff1","12285","No"
"0x410a3773ac729154e63b0ca461b5662926ffec49","100","No"
"0x4113adf1dc788af33701b3ee4be1a4f3afc103bb","3948.63440800655","No"
"0x411e8fa8d718a5c2828f895356ac57b94285ac08","186906.26040055","No"
"0x4126da996bc4ef39e9b6158c45f14e5f10257289","30000","No"
"0x4133c1de60f9daf086e8181b43a57ad0eba10f40","2","No"
"0x418f7cde9c7de38f56869d38efb213f241874086","31765.00006709","No"
"0x42646bd72059092e2ed6c03cbf7540f661c47ce1","101737.589086816","No"
"0x42c7413bef1af01abfa7b4e9a5e129bec7b32798","100000","No"
"0x42dcd554cfc9d487bd14b8ab4df83a5fd9b1b6bc","10157.360605667","No"
"0x431c6cb0a6d07b1f917fe3d3689634d08bcd453e","12500","No"
"0x4342e82b94b128fccbe1bddf454e51336cc5fde2","14564.419337743","No"
"0x43681f57b3f5c6ce26cf3e828baa7bf5b38f84d4","18440.2667789779","No"
"0x43713a10826ef82053487d76fcc2aa697453af12","102863.163237392","No"
"0x43a435418ca97a2102403e318cbe06cfb0b17942","38.5608490476667","No"
"0x43d477ff6fb81f908525ac4b7f7eb8c529ed7682","17365.0680170178","No"
"0x44663d903bd52341445aa0f9856af6d3ec09288c","500000","No"
"0x44e3daf6bfa2905ea385cc56a4324819755b8fee","11823.9496700633","No"
"0x455359f8294aadc45d60e3c08c165a09a7932674","16972.72022862","No"
"0x45842999e225c6a81efdd5553bbdd70e68cc7ff4","5101.01639885583","No"
"0x45a6f22cf220bc8954ab051f02bbf4165de86224","5202.31","No"
"0x469dc8c29672e760f72ac1995626bfea7ef54c47","78106.936","No"
"0x46a03916158cc281d4b08e99597e39d98d1b14a0","6603.4019286354","No"
"0x46d920534c7680cec95f1f2b40f3dea00d8710c1","2617.0452632691","No"
"0x46dc7b62c843df5db3d0ad27959eecc280f68c81","3264.96115936","No"
"0x46f696dddbb9edbf504a4e0226016190995b6dc6","2038.4782226929","No"
"0x474a91a5a23c711f2fb1727246f937e0872a24e2","14677.9113971443","No"
"0x474b5e6b9ec0993c6c942158cb23bebceb4fb764","2846.30252496513","No"
"0x474f4a896e5410dc4b69c3fc2b736c9987e70a84","13817.8136740794","No"
"0x477755ed20250c5d1bf602d2cdbd7705a7cfbd5e","22806","No"
"0x478ab17d8d686904f1c2c0653b1d1d0fcb1115fb","39736.9228437715","No"
"0x480754979eb700a161e530af39378f32130a155a","386.1","No"
"0x48241fd342d0d34cf747380af22f8279f630e77c","589880.07","No"
"0x4844b16ad568bbe04511026b5ae8223e5b3bc0ea","2200","No"
"0x48575173736825c8ca6f3aa6ba5ddb7d8fd943db","2892.73495381452","No"
"0x48ac0ee95d91b0079c05419a704e6034f30cd919","9586.1575902625","No"
"0x48b0ce7764edff9f600b779aea992a0764c8ef10","64233","No"
"0x49195a3a40632ff2c11caed5737322a37f0b68e6","183976.637792363","No"
"0x491e94490251df18d1a455a3fc3c8fc64b419c28","794.649716677377","No"
"0x49373c9b31644bae4bb62c13e5fb8ba237b4256b","20000","No"
"0x497828695ab7572ee4380e8dbf57969c293675c1","45062.7387180121","No"
"0x49bab2ddf4e5271405450cee0b23e143796c3003","377212.17945454","No"
"0x4a379c000abc6fab178fcabe4503f42c8eabc63b","9087.662","No"
"0x4a7f87e5c23af024c0b0369d90d55bd49d8f6580","17073.065","No"
"0x4acf1a8bb202cfbe710e5d698d03bf8f47684b8e","791640","No"
"0x4b0c3a8d6ff0a091d9ef337c059cbac6189422e5","41817.555","No"
"0x4b8a718f7fa74e969a333bfff9021bf217c7a5e5","3130.63455059089","No"
"0x4b911ffd8d8c982faab3bd08c4dc786c6718b31f","59233.5892994543","No"
"0x4b9caa0ef57d9dc0c6d82ded7157d444b7a0dbf2","0.496","No"
"0x4ba0233fa3e96c6e974335635fb957d77449a14e","174286.997183486","No"
"0x4bdb031b7f3a831b186663a8d6e050f3b773b7cf","2713.76058642921","No"
"0x4bf3854e23c1ed5d72304a86c85d29640eace788","7077.36598454606","No"
"0x4c3d50688581f7f8669923793244d91c86a1a738","8088.14585379484","No"
"0x4d27f9eb16d6c1dff79e24441612a0c46a7919de","404395.918","No"
"0x4dc2c383072a11e8b5e25435b198d7acda5a6570","13030.1943000109","No"
"0x4e1acbb9fd16bf427ad02ace5e603b9912289d13","7646.19535195175","No"
"0x4e1cd3701a14004f07bcdc029465823ed7a2f145","66815.345","No"
"0x4e3f199660639b1324eaa9051fde555f23a57176","3039.79385169397","No"
"0x4ea9d2b9bf882ce338efdd4f31f4baff08ed40ca","123963.484","No"
"0x4eb99f642f4375e5dde298db421ca1c051a30b05","147037.262501091","No"
"0x4f5129e8f9110a4ce563fb40428838d18f1cdeb7","26384.9434259601","No"
"0x4f8393f724d2c5af6d61225ad7cf1d717c1648bf","57414.2059925327","No"
"0x4f89f621fcd1d33539f36a73509b21a4cd9c01b0","2408","No"
"0x4fa668aaa9cdb131697e0ec4f7fe039da621b5ec","56442","No"
"0x4fdd07b129cfe46630fda84540ca3d8f31a465a1","9010.74985900519","No"
"0x4ffeba1b2a33f2267126d6274bd070b5c843538b","317376.398993386","No"
"0x509a35f0392c104c65e12b3ac4611c14579f2b44","2500","No"
"0x50a23cf1c64e6a32c5bbdedc14f0d2154cfe5fd7","5644.08","No"
"0x50b0ef6323032c98aff68ed7df14c812439d2b3e","11129.6760381498","No"
"0x51c34ced61b5cf19776079c3ff239cd5f5ec03dc","14.186","No"
"0x51c6880ee353980e97f16878ce7a678052f45cd3","8078.4459637662","No"
"0x51f657512ff6ce2d5eb0cd9768f7d231a12850b9","175714.11","No"
"0x5215365ff04ae300d71b8fe908aac19a78e08c7d","62600.1818","No"
"0x52252839ab1f254e242c6b72639b22eb95363db0","6494.18991893782","No"
"0x5283a5f64f4815800c1941a34306c10dbee12601","88473.612555353","No"
"0x52ef55cedfc48e0d9c38d4190e1a8aa8404b5cfa","14105.8870294789","No"
"0x53daa880c555abe8559360ab3f3cdfbc64b7f162","11546.1537733829","No"
"0x53e265eda8afd4af534e3e2276b4c4633dc51641","10027.936","No"
"0x540594e428b4162ee0e04ef20537f1ef5d4601f1","928.952800230805","No"
"0x5418ac48859b4d12d78082325a4593fa57953a30","9340.31789111088","No"
"0x543081d731314714825888f4bf578eeeb06c417a","19862.8617833","No"
"0x54596b793ddec767e33079088e8d1d6f13ab1eaf","21340.223328032","No"
"0x545d28246a59d0c3b9c74a44ad017ff7f85259eb","18518.5255659042","No"
"0x550625b5c7e97981336aeeaa3c0c1dfe30572eb3","831.567963319207","No"
"0x5551106965809b65782df20e4413fcc7148a4eb4","100281.988","No"
"0x555e0e1dabd9bdb568a1d1357dedcefc21c3e25f","6003957.145","No"
"0x55790ab306d9bd2a8e0c517145b0b079c6e7b78a","8803","No"
"0x55b261b8622d780b775847b0beb484b88bd1c750","1501.17286086867","No"
"0x5611ab15f01c1dc099b7b1f158735131bf7a62bb","29501.1268234527","No"
"0x56582ee35025473ab6e4016cd10af56104c56bcd","99406.497","No"
"0x569972980de659f261bf4ce187341cbc126faff1","4085.92113277605","No"
